Grading at 09/14/2023:03:02:38.386948
For commit ID 7ffd1e78bb3499e265749e9bb9634818bd3cf37d
Grading at Wed Sep 13 11:02:25 PM EDT 2023
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 14, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 42, column 1 
Checking for int main(void)
Found on line 47, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0005300 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0005300 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0041500 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0041500 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0004000 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0004000 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0045700 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0045700 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0007000 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0007000 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0040300 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0040300 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0001300 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0001300 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0043400 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0043400 |   373  | Correct
 240 |     0.00 | 2460.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   226  | Correct
 240 |     0.00 | 2460.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   405  | Correct
 240 |     0.00 | 2460.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   231  | Correct
 240 |     0.00 | 2460.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   370  | Correct
 240 |     0.00 | 2460.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   212  | Correct
 240 |     0.00 | 2460.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   371  | Correct
 240 |     0.00 | 2460.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   232  | Correct
 240 |     0.00 | 2460.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   397  | Correct
 240 |     0.00 | 2460.00 | 0.0026700 |   609  | -3567.00 | 0.0005000 |   228  | Correct
 240 |     0.00 | 2460.00 | 0.0026700 |   609  | -3567.00 | 0.0005000 |   375  | Correct
 240 |     0.00 | 2460.00 | 0.0026700 |   609  | -3567.00 | 0.0040200 |   225  | Correct
 240 |     0.00 | 2460.00 | 0.0026700 |   609  | -3567.00 | 0.0040200 |   383  | Correct
 240 |     0.00 | 2460.00 | 0.0026700 |   609  | -6534.00 | 0.0002200 |   210  | Correct
 240 |     0.00 | 2460.00 | 0.0026700 |   609  | -6534.00 | 0.0002200 |   374  | Correct
 240 |     0.00 | 2460.00 | 0.0026700 |   609  | -6534.00 | 0.0040800 |   223  | Correct
 240 |     0.00 | 2460.00 | 0.0026700 |   609  | -6534.00 | 0.0040800 |   380  | Correct
 240 |     0.00 | 2460.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   207  | Correct
 240 |     0.00 | 2460.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   373  | Correct
 240 |     0.00 | 2460.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   210  | Correct
 240 |     0.00 | 2460.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   408  | Correct
 240 |     0.00 | 2460.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   223  | Correct
 240 |     0.00 | 2460.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   378  | Correct
 240 |     0.00 | 2460.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   211  | Correct
 240 |     0.00 | 2460.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   389  | Correct
 240 |     0.00 | 2460.00 | 0.0056700 |   587  | -3567.00 | 0.0002800 |   206  | Correct
 240 |     0.00 | 2460.00 | 0.0056700 |   587  | -3567.00 | 0.0002800 |   390  | Correct
 240 |     0.00 | 2460.00 | 0.0056700 |   587  | -3567.00 | 0.0041200 |   207  | Correct
 240 |     0.00 | 2460.00 | 0.0056700 |   587  | -3567.00 | 0.0041200 |   375  | Correct
 240 |     0.00 | 2460.00 | 0.0056700 |   587  | -6534.00 | 0.0003000 |   208  | Correct
 240 |     0.00 | 2460.00 | 0.0056700 |   587  | -6534.00 | 0.0003000 |   373  | Correct
 240 |     0.00 | 2460.00 | 0.0056700 |   587  | -6534.00 | 0.0048500 |   213  | Correct
 240 |     0.00 | 2460.00 | 0.0056700 |   587  | -6534.00 | 0.0048500 |   376  | Correct
 240 | 14833.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   228  | Correct
 240 | 14833.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   397  | Correct
